Fim da primeira fase ... 
0.01
Fim da segunda fase ... 
34702
347.02
Total: 347.03
Suportadas = 58
10 15 3 19
0 18 4 13
12 30 4 13
7 29 5 7
12 17 5 7
15 25 4 14
29 43 3 22
2 11 5 9
12 46 5 9
15 43 5 9
30 49 4 16
35 36 4 16
1 21 5 10
20 27 5 10
12 42 4 17
25 48 3 24
6 25 5 11
6 44 4 19
34 40 3 27
8 38 6 7
23 31 3 28
(198 528)

Arvore 12
0 1 3 3
14 42 3 4
31 39 4 3
35 48 3 10
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
0 12 3 12
11 21 4 6
24 34 4 6
5 36 3 13
0 22 4 8
26 46 4 8
15 41 3 15
3 17 4 9
16 42 5 3
13 17 3 16
15 23 4 10
9 18 5 4
33 45 3 17
1 28 5 5
2 24 5 5
11 20 5 5
14 38 4 12
17 37 4 12
19 42 4 12
10 15 3 19
0 18 4 13
12 30 4 13
7 29 5 7
12 17 5 7
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
29 43 3 22
30 49 4 16
35 36 4 16
1 21 5 10
20 27 5 10
28 38 6 4
6 25 5 11
25 48 3 24
6 44 4 19
8 38 6 7
34 40 3 27
23 31 3 28
(200 515)

Arvore 13
0 1 3 3
14 42 3 4
31 39 4 3
35 48 3 10
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
0 12 3 12
11 21 4 6
24 34 4 6
5 36 3 13
0 22 4 8
26 46 4 8
15 41 3 15
3 17 4 9
16 42 5 3
13 17 3 16
15 23 4 10
9 18 5 4
33 45 3 17
1 28 5 5
2 24 5 5
11 20 5 5
14 38 4 12
17 37 4 12
19 42 4 12
10 15 3 19
0 18 4 13
12 30 4 13
7 29 5 7
12 17 5 7
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
29 43 3 22
30 49 4 16
35 36 4 16
1 21 5 10
20 27 5 10
28 38 6 4
6 25 5 11
0 35 6 5
6 44 4 19
8 38 6 7
34 40 3 27
23 31 3 28
(203 496)

Arvore 14
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
35 48 3 10
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
0 12 3 12
5 36 3 13
0 22 4 8
26 46 4 8
16 42 5 3
3 17 4 9
15 41 3 15
9 18 5 4
15 23 4 10
13 17 3 16
1 28 5 5
2 24 5 5
11 20 5 5
33 45 3 17
14 38 4 12
17 37 4 12
19 42 4 12
7 29 5 7
12 17 5 7
0 18 4 13
12 30 4 13
10 15 3 19
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
3 15 6 4
28 38 6 4
20 27 5 10
30 49 4 16
35 36 4 16
29 43 3 22
0 35 6 5
6 25 5 11
8 38 6 7
6 44 4 19
34 40 3 27
23 31 3 28
(204 490)

Arvore 15
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
35 48 3 10
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
0 12 3 12
5 36 3 13
0 22 4 8
26 46 4 8
16 42 5 3
3 17 4 9
15 41 3 15
9 18 5 4
15 23 4 10
13 17 3 16
1 28 5 5
2 24 5 5
11 20 5 5
33 45 3 17
14 38 4 12
17 37 4 12
19 42 4 12
7 29 5 7
12 17 5 7
0 18 4 13
12 30 4 13
10 15 3 19
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
3 15 6 4
28 38 6 4
20 27 5 10
30 49 4 16
35 36 4 16
29 43 3 22
0 35 6 5
6 25 5 11
8 38 6 7
6 44 4 19
34 40 3 27
0 39 7 5
(208 467)

Arvore 16
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
35 48 3 10
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
0 12 3 12
5 36 3 13
0 22 4 8
26 46 4 8
16 42 5 3
3 17 4 9
9 18 5 4
15 41 3 15
15 23 4 10
1 28 5 5
2 24 5 5
11 20 5 5
13 17 3 16
33 45 3 17
14 38 4 12
17 37 4 12
19 42 4 12
7 29 5 7
12 17 5 7
0 18 4 13
12 30 4 13
10 15 3 19
15 25 4 14
2 11 5 9
12 46 5 9
15 43 5 9
3 15 6 4
28 38 6 4
20 27 5 10
0 35 6 5
5 46 6 5
30 49 4 16
6 25 5 11
29 43 3 22
8 38 6 7
6 44 4 19
0 39 7 5
34 40 3 27
(210 456)

Arvore 17
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
0 12 3 12
16 42 5 3
0 22 4 8
26 46 4 8
5 36 3 13
9 18 5 4
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
13 17 3 16
7 29 5 7
12 17 5 7
14 38 4 12
17 37 4 12
19 42 4 12
33 45 3 17
18 30 6 3
0 18 4 13
3 15 6 4
28 38 6 4
2 11 5 9
12 46 5 9
15 43 5 9
15 25 4 14
10 15 3 19
0 35 6 5
5 46 6 5
20 27 5 10
6 25 5 11
30 49 4 16
8 38 6 7
3 7 4 17
6 44 4 19
0 39 7 5
34 40 3 27
(213 441)

Arvore 18
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
0 12 3 12
16 42 5 3
0 22 4 8
26 46 4 8
5 36 3 13
9 18 5 4
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
13 17 3 16
7 29 5 7
12 17 5 7
14 38 4 12
17 37 4 12
19 42 4 12
18 30 6 3
33 45 3 17
0 18 4 13
3 15 6 4
28 38 6 4
2 11 5 9
12 46 5 9
15 43 5 9
15 25 4 14
0 35 6 5
5 46 6 5
10 15 3 19
20 27 5 10
6 25 5 11
30 49 4 16
8 38 6 7
3 7 4 17
0 39 7 5
6 44 4 19
4 40 7 8
(217 422)

Arvore 19
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
16 42 5 3
0 12 3 12
0 22 4 8
26 46 4 8
9 18 5 4
5 36 3 13
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
7 29 5 7
12 17 5 7
13 17 3 16
18 30 6 3
14 38 4 12
17 37 4 12
19 42 4 12
33 45 3 17
3 15 6 4
28 38 6 4
0 18 4 13
2 11 5 9
12 46 5 9
15 43 5 9
0 35 6 5
5 46 6 5
15 25 4 14
10 47 5 10
20 27 5 10
6 25 5 11
8 38 6 7
30 49 4 16
3 7 4 17
0 39 7 5
6 44 4 19
4 40 7 8
(219 413)

Arvore 20
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
35 48 3 10
11 21 4 6
24 34 4 6
16 42 5 3
0 12 3 12
0 22 4 8
26 46 4 8
9 18 5 4
5 36 3 13
3 17 4 9
1 28 5 5
2 24 5 5
11 20 5 5
15 23 4 10
15 41 3 15
7 29 5 7
12 17 5 7
18 30 6 3
13 17 3 16
14 38 4 12
17 37 4 12
19 42 4 12
3 15 6 4
28 38 6 4
33 45 3 17
0 18 4 13
2 11 5 9
12 46 5 9
15 43 5 9
0 35 6 5
5 46 6 5
15 25 4 14
10 47 5 10
20 27 5 10
6 25 5 11
8 38 6 7
30 49 4 16
7 27 7 4
0 39 7 5
6 44 4 19
4 40 7 8
(222 400)

Arvore 21
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
35 48 3 10
16 42 5 3
9 18 5 4
0 22 4 8
26 46 4 8
0 12 3 12
1 28 5 5
2 24 5 5
11 20 5 5
3 17 4 9
5 36 3 13
15 23 4 10
18 30 6 3
7 29 5 7
12 17 5 7
15 41 3 15
3 15 6 4
28 38 6 4
14 38 4 12
17 37 4 12
19 42 4 12
13 17 3 16
0 35 6 5
2 26 6 5
5 46 6 5
2 11 5 9
15 43 5 9
0 18 4 13
33 45 3 17
10 47 5 10
20 27 5 10
15 25 4 14
8 38 6 7
6 25 5 11
7 27 7 4
30 49 4 16
0 39 7 5
2 44 7 7
4 40 7 8
(226 384)

Arvore 22
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
11 21 4 6
24 34 4 6
16 42 5 3
35 48 3 10
9 18 5 4
0 22 4 8
26 46 4 8
1 28 5 5
2 24 5 5
11 20 5 5
0 12 3 12
3 17 4 9
18 30 6 3
5 36 3 13
15 23 4 10
7 29 5 7
12 17 5 7
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
15 41 3 15
14 38 4 12
17 37 4 12
19 42 4 12
2 11 5 9
15 43 5 9
13 17 3 16
0 18 4 13
10 47 5 10
20 27 5 10
8 38 6 7
7 27 7 4
22 25 7 4
33 45 3 17
6 25 5 11
0 39 7 5
30 49 4 16
2 44 7 7
4 40 7 8
(229 374)

Arvore 23
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
35 48 3 10
1 28 5 5
2 24 5 5
11 20 5 5
0 22 4 8
26 46 4 8
18 30 6 3
3 17 4 9
0 12 3 12
3 15 6 4
28 38 6 4
7 29 5 7
12 17 5 7
15 23 4 10
5 36 3 13
0 35 6 5
2 26 6 5
5 46 6 5
2 11 5 9
15 43 5 9
14 38 4 12
17 37 4 12
19 42 4 12
15 41 3 15
7 27 7 4
22 25 7 4
4 41 6 7
8 38 6 7
10 47 5 10
23 30 5 10
13 17 3 16
0 39 7 5
6 25 5 11
33 45 3 17
2 44 7 7
30 49 4 16
4 40 7 8
(231 368)

Arvore 24
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
35 48 3 10
1 28 5 5
2 24 5 5
11 20 5 5
0 22 4 8
26 46 4 8
18 30 6 3
3 17 4 9
0 12 3 12
3 15 6 4
28 38 6 4
7 29 5 7
12 17 5 7
15 23 4 10
5 36 3 13
0 35 6 5
2 26 6 5
5 46 6 5
2 11 5 9
15 43 5 9
14 38 4 12
17 37 4 12
19 42 4 12
7 27 7 4
22 25 7 4
15 41 3 15
4 41 6 7
8 38 6 7
10 47 5 10
23 30 5 10
0 39 7 5
13 17 3 16
6 25 5 11
15 45 7 6
2 44 7 7
30 49 4 16
4 40 7 8
(235 357)

Arvore 25
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
35 48 3 10
18 30 6 3
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 12 3 12
0 35 6 5
2 26 6 5
5 46 6 5
15 23 4 10
5 36 3 13
7 27 7 4
22 25 7 4
2 11 5 9
15 43 5 9
4 41 6 7
8 38 6 7
14 38 4 12
17 37 4 12
19 42 4 12
0 39 7 5
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
6 25 5 11
13 17 3 16
2 44 7 7
4 40 7 8
30 49 4 16
(237 352)

Arvore 26
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
4 27 4 5
12 47 4 5
23 34 4 5
16 42 5 3
11 21 4 6
24 34 4 6
9 18 5 4
1 28 5 5
2 24 5 5
11 20 5 5
18 30 6 3
35 48 3 10
0 22 4 8
26 46 4 8
3 15 6 4
28 38 6 4
3 17 4 9
7 29 5 7
12 17 5 7
0 35 6 5
2 26 6 5
5 46 6 5
0 12 3 12
15 23 4 10
7 27 7 4
22 25 7 4
5 36 3 13
2 11 5 9
15 43 5 9
4 41 6 7
8 38 6 7
0 39 7 5
14 38 4 12
17 37 4 12
19 42 4 12
10 47 5 10
20 27 5 10
23 30 5 10
15 45 7 6
6 25 5 11
2 44 7 7
13 17 3 16
4 40 7 8
7 49 9 4
(242 340)

Arvore 27
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
11 21 4 6
24 34 4 6
18 30 6 3
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 22 4 8
26 46 4 8
35 48 3 10
0 35 6 5
2 26 6 5
5 46 6 5
7 29 5 7
12 17 5 7
3 17 4 9
7 27 7 4
22 25 7 4
15 23 4 10
0 12 3 12
0 39 7 5
25 43 7 5
4 41 6 7
8 38 6 7
2 11 5 9
5 36 3 13
1 19 8 4
4 43 8 4
15 45 7 6
18 42 7 6
42 47 7 6
10 47 5 10
17 37 4 12
2 44 7 7
6 25 5 11
7 49 9 4
13 35 9 4
4 40 7 8
(262 300)

Arvore 28
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
11 21 4 6
24 34 4 6
18 30 6 3
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 22 4 8
26 46 4 8
0 35 6 5
2 26 6 5
5 46 6 5
35 48 3 10
7 29 5 7
12 17 5 7
7 27 7 4
22 25 7 4
3 17 4 9
0 39 7 5
25 43 7 5
15 23 4 10
4 41 6 7
8 38 6 7
1 19 8 4
4 43 8 4
0 12 3 12
2 11 5 9
15 45 7 6
18 42 7 6
42 47 7 6
5 36 3 13
10 47 5 10
2 44 7 7
7 49 9 4
13 35 9 4
16 37 9 4
6 25 5 11
4 40 7 8
(267 292)

Arvore 29
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
0 22 4 8
26 46 4 8
7 27 7 4
22 25 7 4
7 29 5 7
12 17 5 7
35 48 3 10
3 17 4 9
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
4 41 6 7
8 38 6 7
15 23 4 10
15 45 7 6
18 42 7 6
42 47 7 6
2 11 5 9
15 43 5 9
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
10 47 5 10
5 36 3 13
4 40 7 8
6 25 5 11
(269 289)

Arvore 30
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
35 48 3 10
0 39 7 5
25 43 7 5
3 17 4 9
1 19 8 4
4 43 8 4
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
15 23 4 10
5 29 8 5
2 11 5 9
7 49 9 4
13 35 9 4
16 37 9 4
2 44 7 7
10 47 5 10
5 36 3 13
4 40 7 8
6 25 5 11
(272 285)

Arvore 31
0 1 3 3
14 42 3 4
31 39 4 3
27 32 4 4
31 33 4 4
16 42 5 3
4 27 4 5
12 47 4 5
23 34 4 5
9 18 5 4
18 30 6 3
11 21 4 6
24 34 4 6
1 28 5 5
2 24 5 5
11 20 5 5
3 15 6 4
28 38 6 4
0 35 6 5
2 26 6 5
5 46 6 5
7 27 7 4
22 25 7 4
0 22 4 8
26 46 4 8
7 29 5 7
12 17 5 7
0 39 7 5
25 43 7 5
1 19 8 4
4 43 8 4
35 48 3 10
3 17 4 9
4 41 6 7
8 38 6 7
15 45 7 6
18 42 7 6
42 47 7 6
5 29 8 5
18 26 8 5
7 49 9 4
13 35 9 4
16 37 9 4
2 11 5 9
2 44 7 7
10 47 5 10
4 40 7 8
5 36 3 13
6 25 5 11
(276 280)

Arvore 32
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
4 41 6 7
8 38 6 7
3 17 4 9
35 48 3 10
11 49 10 4
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
5 36 3 13
(286 270)

Arvore 33
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
0 22 4 8
26 46 4 8
7 49 9 4
13 35 9 4
16 37 9 4
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
4 41 6 7
8 38 6 7
3 17 4 9
11 49 10 4
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
0 36 10 7
(293 264)

Arvore 34
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
27 32 4 4
31 33 4 4
18 30 6 3
9 18 5 4
4 27 4 5
12 47 4 5
23 34 4 5
3 15 6 4
28 38 6 4
1 28 5 5
2 24 5 5
11 20 5 5
11 21 4 6
24 34 4 6
7 27 7 4
22 25 7 4
0 35 6 5
2 26 6 5
5 46 6 5
1 19 8 4
4 43 8 4
0 39 7 5
25 43 7 5
7 29 5 7
12 17 5 7
7 49 9 4
13 35 9 4
16 37 9 4
0 22 4 8
26 46 4 8
5 29 8 5
18 26 8 5
15 45 7 6
18 42 7 6
42 47 7 6
4 41 6 7
8 38 6 7
11 49 10 4
25 45 9 5
35 48 3 10
2 44 7 7
28 40 11 4
10 47 5 10
6 15 6 10
0 36 10 7
(298 260)

Arvore 35
0 1 3 3
31 39 4 3
14 42 3 4
16 42 5 3
