Fim da primeira fase ... 
0
Fim da segunda fase ... 
3800
38
Total: 38
Suportadas = 14
5 24 2 3
10 22 2 3
14 29 2 3
16 23 2 3
19 26 2 3
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
0 12 2 4
17 27 2 4
22 29 2 4
0 11 3 3
3 11 3 3
5 18 3 3
6 8 3 3
6 20 3 3
7 16 3 3
5 8 4 2
0 4 3 4
2 25 5 2
(75 79)

Arvore 31
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 15 2 3
2 7 2 3
5 24 2 3
10 22 2 3
14 29 2 3
16 23 2 3
19 26 2 3
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
0 12 2 4
17 27 2 4
22 29 2 4
3 11 3 3
5 18 3 3
6 13 3 3
6 20 3 3
7 16 3 3
5 8 4 2
9 29 4 2
0 4 3 4
2 25 5 2
(76 78)

Arvore 32
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
1 15 2 3
2 7 2 3
5 24 2 3
10 22 2 3
14 29 2 3
16 23 2 3
26 28 2 3
5 8 4 2
9 13 4 2
3 11 3 3
6 13 3 3
7 16 3 3
7 18 3 3
7 19 3 3
0 12 2 4
1 20 2 4
17 27 2 4
2 25 5 2
4 17 6 2
(79 76)

Arvore 33
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
1 15 2 3
2 7 2 3
5 24 2 3
10 22 2 3
14 29 2 3
19 26 2 3
5 8 4 2
9 13 4 2
9 29 4 2
3 11 3 3
5 18 3 3
6 8 3 3
6 20 3 3
7 16 3 3
7 19 3 3
2 25 5 2
0 12 2 4
17 27 2 4
4 17 6 2
(82 74)

Arvore 34
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
1 15 2 3
2 7 2 3
5 24 2 3
10 22 2 3
14 29 2 3
16 23 2 3
19 26 2 3
5 8 4 2
9 13 4 2
3 11 3 3
5 18 3 3
6 8 3 3
6 20 3 3
7 16 3 3
7 19 3 3
2 25 5 2
17 27 2 4
4 17 6 2
12 28 6 2
(84 73)

Arvore 35
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
1 15 2 3
2 7 2 3
5 24 2 3
10 22 2 3
14 29 2 3
26 28 2 3
5 8 4 2
9 13 4 2
9 29 4 2
3 11 3 3
5 18 3 3
6 8 3 3
6 20 3 3
7 16 3 3
7 19 3 3
2 25 5 2
17 27 2 4
4 17 6 2
12 28 6 2
(86 72)

Arvore 36
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
9 29 4 2
1 15 2 3
2 7 2 3
5 24 2 3
10 22 2 3
19 26 2 3
2 25 5 2
3 9 5 2
11 14 5 2
5 18 3 3
6 8 3 3
6 20 3 3
7 16 3 3
7 19 3 3
4 17 6 2
12 28 6 2
17 27 2 4
(91 70)

Arvore 37
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
9 29 4 2
1 15 2 3
2 7 2 3
5 24 2 3
10 22 2 3
14 29 2 3
19 26 2 3
2 25 5 2
3 9 5 2
5 18 3 3
6 8 3 3
6 20 3 3
7 16 3 3
7 19 3 3
4 17 6 2
12 28 6 2
3 27 8 2
(94 69)

Arvore 38
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
9 29 4 2
1 15 2 3
2 7 2 3
5 24 2 3
10 22 2 3
26 28 2 3
2 25 5 2
3 9 5 2
11 14 5 2
5 18 3 3
6 8 3 3
6 20 3 3
7 16 3 3
7 19 3 3
4 17 6 2
12 28 6 2
3 27 8 2
(97 68)

Arvore 39
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
9 29 4 2
2 25 5 2
3 9 5 2
11 14 5 2
1 15 2 3
2 7 2 3
10 22 2 3
19 26 2 3
3 24 6 2
4 17 6 2
7 29 6 2
12 28 6 2
5 18 3 3
6 8 3 3
6 20 3 3
7 19 3 3
3 27 8 2
(104 66)

Arvore 40
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
9 29 4 2
2 25 5 2
3 9 5 2
11 14 5 2
3 24 6 2
4 17 6 2
7 29 6 2
12 28 6 2
1 15 2 3
2 7 2 3
10 22 2 3
19 26 2 3
2 12 7 2
5 18 3 3
6 8 3 3
3 27 8 2
9 20 8 2
(113 64)

Arvore 41
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
9 29 4 2
2 25 5 2
3 9 5 2
11 14 5 2
3 24 6 2
4 17 6 2
7 29 6 2
12 28 6 2
1 15 2 3
2 7 2 3
10 22 2 3
26 28 2 3
2 12 7 2
5 18 3 3
3 27 8 2
6 29 8 2
9 20 8 2
(118 63)

Arvore 42
0 1 2 2
5 9 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
23 29 4 2
2 25 5 2
3 9 5 2
11 13 5 2
11 14 5 2
4 17 6 2
7 29 6 2
9 24 6 2
12 28 6 2
2 12 7 2
1 2 98 0
3 27 8 2
6 29 8 2
9 26 8 2
1 15 2 3
10 22 2 3
5 18 3 3
6 20 3 3
(218 60)

Arvore 43
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
9 29 4 2
2 25 5 2
3 9 5 2
11 14 5 2
4 17 6 2
7 29 6 2
12 28 6 2
13 21 7 2
19 21 7 2
1 2 98 0
6 29 8 2
9 20 8 2
11 27 9 2
1 15 2 3
10 22 2 3
19 26 2 3
5 18 3 3
(216 60)

Arvore 44
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
2 25 5 2
3 9 5 2
11 13 5 2
11 14 5 2
3 24 6 2
4 17 6 2
7 29 6 2
12 28 6 2
19 21 7 2
1 2 98 0
3 27 8 2
6 29 8 2
9 20 8 2
1 15 2 3
10 22 2 3
19 26 2 3
5 18 3 3
(215 60)

Arvore 45
0 1 2 2
5 9 2 2
11 17 2 2
17 23 2 2
19 28 2 2
1 5 3 2
11 29 3 2
13 16 3 2
21 24 3 2
22 26 3 2
5 8 4 2
9 13 4 2
9 29 4 2
2 25 5 2
3 9 5 2
11 14 5 2
4 17 6 2
7 29 6 2
9 24 6 2
12 28 6 2
2 12 7 2
1 2 98 0
3 27 8 2
6 29 8 2
9 20 8 2
1 15 2 3
10 22 2 3
19 26 2 3
5 18 3 3
(214 60)

