Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
86628
866.28
Total: 866.3
Suportadas = 119
Nao suportadas = 3267
TOTAL DE SOLUCOES = 3386

SUPORTADAS: 

11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
10 24 16 74
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
4 18 12 79
2 34 26 65
3 26 8 84
17 21 19 73
(511 3392)

Arvore 498
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
25 30 3 87
32 36 6 84
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(556 3347)

Arvore 499
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 44 5 86
2 34 26 65
17 21 19 73
20 26 32 60
(546 3357)

Arvore 500
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
10 24 16 74
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
4 18 12 79
2 34 26 65
17 21 19 73
20 26 32 60
(535 3368)

Arvore 501
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
10 24 16 74
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
4 27 16 75
2 34 26 65
3 26 8 84
17 21 19 73
(515 3388)

Arvore 502
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
3 26 8 84
17 21 19 73
(533 3370)

Arvore 503
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 18 12 79
2 34 26 65
17 21 19 73
20 26 32 60
(553 3350)

Arvore 504
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
10 24 16 74
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(539 3364)

Arvore 505
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(557 3346)

Arvore 506
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
24 43 20 69
20 35 21 68
3 20 23 66
25 30 3 87
32 36 6 84
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(549 3354)

Arvore 507
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(560 3343)

Arvore 508
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 18 12 79
2 34 26 65
17 21 19 73
20 26 32 60
(563 3340)

Arvore 509
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
3 26 8 84
17 21 19 73
(543 3360)

Arvore 510
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(567 3336)

Arvore 511
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
3 20 23 66
25 30 3 87
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(526 3377)

Arvore 512
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
3 26 8 84
17 21 19 73
(540 3363)

Arvore 513
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(564 3339)

Arvore 514
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
25 30 3 87
32 36 6 84
1 22 15 75
10 24 16 74
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
4 44 5 86
2 34 26 65
17 21 19 73
20 26 32 60
(519 3384)

Arvore 515
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
25 30 3 87
32 36 6 84
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 44 5 86
2 34 26 65
17 21 19 73
20 26 32 60
(537 3366)

Arvore 516
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
25 30 3 87
32 36 6 84
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 18 12 79
2 34 26 65
17 21 19 73
20 26 32 60
(544 3359)

Arvore 517
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
25 30 3 87
32 36 6 84
1 22 15 75
10 24 16 74
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(530 3373)

Arvore 518
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
25 30 3 87
32 36 6 84
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(548 3355)

Arvore 519
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 18 12 79
2 34 26 65
17 21 19 73
20 26 32 60
(555 3348)

Arvore 520
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
32 36 6 84
13 25 14 76
1 22 15 75
10 24 16 74
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(541 3362)

Arvore 521
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(559 3344)

Arvore 522
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 44 5 86
2 34 26 65
17 21 19 73
20 26 32 60
(554 3349)

Arvore 523
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 18 12 79
2 34 26 65
17 21 19 73
20 26 32 60
(561 3342)

Arvore 524
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
10 24 16 74
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(547 3356)

Arvore 525
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(565 3338)

Arvore 526
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
25 30 3 87
32 36 6 84
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 18 12 79
2 34 26 65
17 21 19 73
20 26 32 60
(550 3353)

Arvore 527
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
5 8 15 74
36 37 15 74
20 37 18 71
24 43 20 69
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 18 12 79
2 34 26 65
17 21 19 73
20 26 32 60
(551 3352)

Arvore 528
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
4 29 15 74
5 8 15 74
36 37 15 74
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(558 3345)

Arvore 529
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
12 37 9 79
27 44 10 78
11 41 12 76
5 44 17 71
9 34 1 88
13 15 1 88
15 24 2 87
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
35 37 8 81
6 40 12 77
4 29 15 74
5 8 15 74
20 37 18 71
25 30 3 87
14 16 6 84
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
32 33 28 62
30 39 31 59
4 44 5 86
2 34 26 65
17 26 3 89
17 21 19 73
(415 3488)

Arvore 530
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
5 18 5 83
16 18 8 80
12 37 9 79
27 44 10 78
11 41 12 76
12 27 13 75
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(562 3341)

Arvore 531
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
16 18 8 80
12 37 9 79
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
15 24 2 87
24 28 2 87
28 42 3 86
0 8 8 81
4 29 15 74
5 8 15 74
36 37 15 74
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(566 3337)

Arvore 532
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
16 18 8 80
12 37 9 79
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
15 24 2 87
24 28 2 87
28 42 3 86
0 8 8 81
4 29 15 74
36 37 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(568 3335)

Arvore 533
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
16 18 8 80
12 37 9 79
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
8 13 17 72
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
2 34 26 65
17 21 19 73
20 26 32 60
(571 3332)

Arvore 534
3 23 2 84
11 19 6 80
3 13 0 87
10 14 1 86
31 44 1 86
2 7 3 84
6 17 5 82
6 37 5 82
17 18 10 77
36 40 10 77
19 24 12 75
7 43 3 85
17 43 4 84
16 18 8 80
12 37 9 79
27 44 10 78
11 41 12 76
12 27 13 75
5 44 17 71
9 34 1 88
24 28 2 87
28 42 3 86
0 8 8 81
6 15 8 81
6 40 12 77
4 29 15 74
5 8 15 74
20 37 18 71
24 43 20 69
20 35 21 68
3 20 23 66
32 36 6 84
13 25 14 76
1 22 15 75
38 40 19 71
1 20 24 66
14 30 28 62
32 33 28 62
30 39 31 59
10 37 34 56
4 27 16 75
