Fim da primeira fase ... 
0.01
Fim da segunda fase ... 
49109
491.09
Total: 491.1
Suportadas = 99
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
12 25 28 62
8 18 20 69
3 29 4 83
7 8 4 83
21 28 35 56
24 27 11 77
8 30 65 30
11 19 40 52
26 33 8 80
3 17 70 26
5 16 35 57
30 31 19 71
(1051 2437)

Arvore 842
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
7 21 22 67
14 25 14 74
15 28 14 74
1 7 43 49
3 29 4 83
7 8 4 83
21 28 35 56
24 27 11 77
8 30 65 30
18 32 57 37
17 36 56 38
11 19 40 52
26 33 8 80
5 18 5 83
30 31 19 71
(1012 2471)

Arvore 843
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
22 25 37 54
8 18 20 69
3 29 4 83
21 28 35 56
24 27 11 77
18 32 57 37
7 33 41 51
17 36 56 38
11 19 40 52
26 33 8 80
5 18 5 83
30 31 19 71
(1043 2444)

Arvore 844
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
7 21 22 67
14 25 14 74
22 25 37 54
2 15 44 48
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
24 27 11 77
7 33 41 51
11 19 40 52
26 33 8 80
1 17 77 20
5 18 5 83
30 31 19 71
(1004 2478)

Arvore 845
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
7 21 22 67
14 25 14 74
15 28 14 74
2 15 44 48
1 7 43 49
3 29 4 83
7 8 4 83
24 27 11 77
8 30 65 30
18 32 57 37
11 19 40 52
26 33 8 80
3 17 70 26
5 18 5 83
30 31 19 71
(1035 2451)

Arvore 846
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
3 29 4 83
24 27 11 77
8 30 65 30
18 32 57 37
7 33 41 51
11 19 40 52
26 33 8 80
3 17 70 26
5 18 5 83
30 31 19 71
(1066 2424)

Arvore 847
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
15 28 14 74
22 25 37 54
8 18 20 69
3 29 4 83
7 8 4 83
24 27 11 77
7 33 41 51
17 36 56 38
11 19 40 52
26 33 8 80
2 8 70 26
5 18 5 83
30 31 19 71
(1027 2458)

Arvore 848
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
14 25 14 74
15 28 14 74
8 18 20 69
3 29 4 83
7 8 4 83
21 28 35 56
24 27 11 77
8 30 65 30
18 32 57 37
17 36 56 38
11 19 40 52
26 33 8 80
5 16 35 57
30 31 19 71
(1058 2431)

Arvore 849
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
3 29 4 83
24 27 11 77
18 32 57 37
7 33 41 51
17 36 56 38
11 19 40 52
3 32 32 59
26 33 8 80
5 18 5 83
30 31 19 71
(1019 2465)

Arvore 850
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
15 28 14 74
22 25 37 54
8 18 20 69
3 29 4 83
21 28 35 56
7 33 41 51
24 38 64 31
17 36 56 38
8 27 9 79
11 19 40 52
26 33 8 80
5 18 5 83
30 31 19 71
(1050 2438)

Arvore 851
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
7 21 22 67
15 28 14 74
2 15 44 48
12 25 28 62
8 18 20 69
3 29 4 83
7 8 4 83
21 28 35 56
24 27 11 77
8 30 65 30
11 19 40 52
26 33 8 80
1 17 77 20
5 18 5 83
30 31 19 71
(1011 2472)

Arvore 852
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
22 25 37 54
8 18 20 69
3 29 4 83
21 28 35 56
24 27 11 77
8 30 65 30
8 27 9 79
11 19 40 52
26 33 8 80
1 17 77 20
5 18 5 83
30 31 19 71
(1042 2445)

Arvore 853
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
3 29 4 83
21 28 35 56
24 27 11 77
8 30 65 30
17 36 56 38
11 19 40 52
26 33 8 80
11 18 14 75
5 18 5 83
30 31 19 71
(1003 2479)

Arvore 854
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
22 25 37 54
8 18 20 69
3 29 4 83
7 8 4 83
21 28 35 56
7 33 41 51
17 36 56 38
11 19 40 52
26 33 8 80
24 35 53 41
5 18 5 83
30 31 19 71
(1034 2452)

Arvore 855
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
7 21 22 67
14 25 14 74
22 25 37 54
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
24 27 11 77
8 30 65 30
0 1 10 78
17 36 56 38
11 19 40 52
26 33 8 80
5 15 97 3
30 31 19 71
(1065 2425)

Arvore 856
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
2 34 23 66
15 16 15 73
4 19 61 33
14 25 14 74
15 28 14 74
12 25 28 62
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
21 28 35 56
24 27 11 77
8 30 65 30
17 36 56 38
11 19 40 52
26 33 8 80
5 18 5 83
30 31 19 71
(1026 2459)

Arvore 857
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
22 25 37 54
8 18 20 69
3 29 4 83
7 8 4 83
24 27 11 77
7 33 41 51
17 36 56 38
11 19 40 52
26 28 78 19
7 28 30 61
5 18 5 83
30 31 19 71
(1057 2432)

Arvore 858
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
2 34 23 66
15 16 15 73
7 21 22 67
14 25 14 74
15 28 14 74
22 25 37 54
12 25 28 62
8 18 20 69
1 7 43 49
3 29 4 83
24 27 11 77
18 32 57 37
7 33 41 51
17 36 56 38
11 19 40 52
26 33 8 80
5 18 5 83
30 31 19 71
(1018 2466)

Arvore 859
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
7 21 22 67
15 28 14 74
22 25 37 54
2 15 44 48
8 18 20 69
3 29 4 83
7 8 4 83
21 28 35 56
7 33 41 51
24 38 64 31
11 19 40 52
26 33 8 80
1 17 77 20
5 18 5 83
30 31 19 71
(1049 2439)

Arvore 860
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
7 21 22 67
14 25 14 74
15 28 14 74
12 25 28 62
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
8 30 65 30
17 36 56 38
11 19 40 52
26 33 8 80
24 35 53 41
5 18 5 83
30 31 19 71
(1010 2473)

Arvore 861
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
15 28 14 74
12 25 28 62
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
21 28 35 56
24 27 11 77
17 36 56 38
11 19 40 52
26 33 8 80
26 28 78 19
5 18 5 83
30 31 19 71
(1041 2446)

Arvore 862
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
3 29 4 83
7 8 4 83
24 27 11 77
8 30 65 30
17 36 56 38
8 27 9 79
26 33 8 80
11 18 14 75
5 15 97 3
30 31 19 71
(1033 2453)

Arvore 863
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
12 35 2 84
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
3 29 4 83
7 8 4 83
24 27 11 77
18 32 57 37
7 33 41 51
17 36 56 38
11 19 40 52
26 28 78 19
8 15 15 74
5 18 5 83
30 31 19 71
(1056 2433)

Arvore 864
1 2 1 84
19 22 32 57
22 32 32 57
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
3 21 4 82
10 39 66 28
2 12 19 69
4 35 42 49
1 23 34 56
36 39 10 77
11 37 41 50
6 28 33 57
16 20 33 57
30 33 33 57
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
2 15 44 48
8 18 20 69
3 29 4 83
7 8 4 83
21 28 35 56
24 27 11 77
8 30 65 30
17 36 56 38
26 33 8 80
11 18 14 75
5 18 5 83
30 31 19 71
(1009 2474)

Arvore 865
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
15 28 14 74
22 25 37 54
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 18 5 83
30 31 19 71
(1094 2399)

Arvore 866
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 15 97 3
30 31 19 71
(1163 2339)

Arvore 867
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
22 25 37 54
8 18 20 69
21 28 35 56
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 18 5 83
30 31 19 71
(1086 2406)

Arvore 868
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
21 28 35 56
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 15 97 3
30 31 19 71
(1155 2346)

Arvore 869
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
22 25 37 54
8 18 20 69
21 28 35 56
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 15 97 3
30 31 19 71
(1178 2326)

Arvore 870
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
22 25 37 54
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
8 30 65 30
24 38 64 31
17 36 56 38
11 19 40 52
26 28 78 19
5 18 5 83
30 31 19 71
(1147 2353)

Arvore 871
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
15 28 14 74
22 25 37 54
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 16 35 57
30 31 19 71
(1124 2373)

Arvore 872
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 16 35 57
30 31 19 71
(1101 2393)

Arvore 873
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
21 28 35 56
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 16 35 57
30 31 19 71
(1093 2400)

Arvore 874
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
15 28 14 74
22 25 37 54
8 18 20 69
21 28 35 56
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 16 35 57
30 31 19 71
(1116 2380)

Arvore 875
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
15 28 14 74
22 25 37 54
8 18 20 69
21 28 35 56
3 29 4 83
8 30 65 30
24 27 11 77
18 32 57 37
17 36 56 38
11 19 40 52
26 28 78 19
5 18 5 83
30 31 19 71
(1139 2360)

Arvore 876
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
22 25 37 54
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
24 27 11 77
7 33 41 51
17 36 56 38
11 19 40 52
26 28 78 19
5 15 97 3
30 31 19 71
(1162 2340)

Arvore 877
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
1 7 43 49
3 29 4 83
8 30 65 30
18 32 57 37
24 38 64 31
17 36 56 38
11 19 40 52
26 28 78 19
5 18 5 83
30 31 19 71
(1177 2327)

Arvore 878
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
15 28 14 74
8 18 20 69
1 7 43 49
3 29 4 83
8 30 65 30
24 27 11 77
7 33 41 51
17 36 56 38
11 19 40 52
26 28 78 19
5 18 5 83
30 31 19 71
(1108 2387)

Arvore 879
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
15 28 14 74
22 25 37 54
8 18 20 69
1 7 43 49
3 29 4 83
8 30 65 30
24 27 11 77
7 33 41 51
17 36 56 38
11 19 40 52
26 28 78 19
5 18 5 83
30 31 19 71
(1131 2367)

Arvore 880
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
12 25 28 62
8 18 20 69
1 7 43 49
3 29 4 83
7 8 4 83
8 30 65 30
24 27 11 77
17 36 56 38
11 19 40 52
26 28 78 19
5 18 5 83
30 31 19 71
(1085 2407)

Arvore 881
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
14 25 14 74
22 25 37 54
8 18 20 69
21 28 35 56
3 29 4 83
7 8 4 83
24 27 11 77
7 33 41 51
17 36 56 38
11 19 40 52
26 28 78 19
5 15 97 3
30 31 19 71
(1154 2347)

Arvore 882
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
15 28 14 74
22 25 37 54
8 18 20 69
1 7 43 49
3 29 4 83
8 30 65 30
24 27 11 77
18 32 57 37
17 36 56 38
11 19 40 52
26 33 8 80
5 18 5 83
30 31 19 71
(1077 2414)

Arvore 883
19 22 32 57
22 32 32 57
1 2 1 84
6 38 8 78
19 27 23 65
15 22 13 74
9 12 20 68
4 39 43 48
10 39 66 28
3 21 4 82
2 12 19 69
4 35 42 49
1 23 34 56
11 37 41 50
36 39 10 77
6 28 33 57
16 20 33 57
30 33 33 57
12 35 2 84
0 32 48 44
13 22 24 65
14 28 16 72
2 34 23 66
15 16 15 73
4 19 61 33
7 21 22 67
15 28 14 74
22 25 37 54
8 18 20 69
1 7 43 49
3 29 4 83
24 27 11 77
18 32 57 37
7 33 41 51
