Fim da primeira fase ... 
0.02
Fim da segunda fase ... 
91519
915.19
Total: 915.21
Suportadas = 101
0 24 1 39
9 13 0 48
6 35 1 41
17 26 3 25
32 44 3 25
15 35 0 52
17 33 3 27
1 12 2 36
6 25 4 21
10 21 3 35
7 33 0 61
2 43 4 28
7 35 3 38
3 21 2 47
16 36 1 57
4 30 3 41
1 40 2 53
5 24 5 28
10 31 3 47
15 34 3 47
35 43 3 47
1 18 4 39
16 37 6 23
19 25 5 32
13 35 3 51
4 27 5 34
6 24 2 62
25 38 3 54
28 43 1 75
5 27 5 41
11 32 7 24
34 41 4 50
6 29 7 25
20 34 7 25
10 16 1 89
3 8 8 34
20 22 13 17
13 39 13 23
(147 1735)

Arvore 117
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
9 13 0 48
6 35 1 41
17 26 3 25
32 44 3 25
15 35 0 52
17 33 3 27
1 12 2 36
6 25 4 21
10 21 3 35
7 33 0 61
2 43 4 28
7 35 3 38
3 21 2 47
16 36 1 57
4 30 3 41
1 40 2 53
5 24 5 28
10 31 3 47
15 34 3 47
35 43 3 47
1 18 4 39
16 37 6 23
19 25 5 32
13 35 3 51
4 27 5 34
3 11 3 52
6 24 2 62
25 38 3 54
5 27 5 41
34 41 4 50
6 29 7 25
20 34 7 25
13 28 6 35
10 16 1 89
3 8 8 34
20 22 13 17
23 39 11 44
(146 1744)

Arvore 118
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
9 13 0 48
6 35 1 41
17 26 3 25
32 44 3 25
15 35 0 52
17 33 3 27
1 12 2 36
6 25 4 21
10 21 3 35
7 33 0 61
2 43 4 28
7 35 3 38
3 21 2 47
16 36 1 57
4 30 3 41
1 40 2 53
5 24 5 28
10 31 3 47
15 34 3 47
35 43 3 47
1 18 4 39
16 37 6 23
19 25 5 32
13 35 3 51
4 27 5 34
3 11 3 52
6 24 2 62
25 38 3 54
28 43 1 75
5 27 5 41
34 41 4 50
20 34 7 25
29 31 8 19
32 36 9 21
3 8 8 34
20 22 13 17
23 39 11 44
(150 1710)

Arvore 119
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
9 13 0 48
6 35 1 41
17 26 3 25
32 44 3 25
15 35 0 52
17 33 3 27
1 12 2 36
6 25 4 21
10 21 3 35
7 33 0 61
2 43 4 28
7 35 3 38
3 21 2 47
16 36 1 57
4 30 3 41
1 40 2 53
5 24 5 28
10 31 3 47
15 34 3 47
35 43 3 47
1 18 4 39
16 37 6 23
19 25 5 32
13 35 3 51
4 27 5 34
6 24 2 62
25 38 3 54
28 43 1 75
5 27 5 41
11 32 7 24
34 41 4 50
6 29 7 25
20 34 7 25
10 16 1 89
3 8 8 34
20 22 13 17
23 39 11 44
(145 1756)

Arvore 120
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
9 13 0 48
6 35 1 41
17 26 3 25
32 44 3 25
17 33 3 27
15 35 0 52
1 12 2 36
6 25 4 21
10 21 3 35
2 43 4 28
7 33 0 61
7 35 3 38
3 21 2 47
16 36 1 57
4 30 3 41
5 24 5 28
1 40 2 53
10 31 3 47
15 34 3 47
35 43 3 47
1 18 4 39
16 37 6 23
19 25 5 32
4 27 5 34
13 35 3 51
3 11 3 52
6 24 2 62
25 38 3 54
5 27 5 41
20 34 7 25
34 41 4 50
28 43 1 75
29 31 8 19
32 36 9 21
3 8 8 34
20 22 13 17
13 39 13 23
(152 1689)

Arvore 121
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
9 13 0 48
6 35 1 41
17 26 3 25
32 44 3 25
17 33 3 27
15 35 0 52
1 12 2 36
6 25 4 21
10 21 3 35
2 43 4 28
7 33 0 61
7 35 3 38
3 21 2 47
16 36 1 57
4 30 3 41
5 24 5 28
1 40 2 53
10 31 3 47
15 34 3 47
35 43 3 47
1 18 4 39
16 37 6 23
19 25 5 32
4 27 5 34
13 35 3 51
6 24 2 62
25 38 3 54
11 32 7 24
5 27 5 41
6 29 7 25
20 34 7 25
34 41 4 50
28 43 1 75
32 36 9 21
3 8 8 34
20 22 13 17
13 39 13 23
(155 1667)

Arvore 122
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
9 13 0 48
6 35 1 41
17 26 3 25
32 44 3 25
17 33 3 27
15 35 0 52
1 12 2 36
6 25 4 21
10 21 3 35
2 43 4 28
7 33 0 61
7 35 3 38
3 21 2 47
16 36 1 57
4 30 3 41
5 24 5 28
1 40 2 53
10 31 3 47
15 34 3 47
35 43 3 47
1 18 4 39
16 37 6 23
19 25 5 32
4 27 5 34
13 35 3 51
3 11 3 52
6 24 2 62
25 38 3 54
5 27 5 41
6 29 7 25
20 34 7 25
34 41 4 50
13 28 6 35
32 36 9 21
3 8 8 34
20 22 13 17
23 39 11 44
(154 1676)

Arvore 123
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
9 13 0 48
6 35 1 41
17 26 3 25
32 44 3 25
17 33 3 27
15 35 0 52
1 12 2 36
6 25 4 21
10 21 3 35
2 43 4 28
7 33 0 61
7 35 3 38
3 21 2 47
16 36 1 57
4 30 3 41
5 24 5 28
1 40 2 53
10 31 3 47
15 34 3 47
35 43 3 47
1 18 4 39
16 37 6 23
19 25 5 32
4 27 5 34
13 35 3 51
6 24 2 62
25 38 3 54
11 32 7 24
5 27 5 41
6 29 7 25
20 34 7 25
34 41 4 50
28 43 1 75
32 36 9 21
3 8 8 34
20 22 13 17
23 39 11 44
(153 1688)

Arvore 124
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
17 26 3 25
32 44 3 25
9 13 0 48
6 35 1 41
17 33 3 27
6 25 4 21
1 12 2 36
15 35 0 52
10 21 3 35
2 43 4 28
7 35 3 38
7 33 0 61
3 21 2 47
4 30 3 41
5 24 5 28
16 36 1 57
16 37 6 23
1 40 2 53
1 18 4 39
19 25 5 32
10 31 3 47
15 34 3 47
35 43 3 47
4 27 5 34
13 35 3 51
3 11 3 52
20 34 7 25
25 38 3 54
29 31 8 19
6 24 2 62
5 27 5 41
13 28 6 35
34 41 4 50
32 36 9 21
3 8 8 34
20 22 13 17
13 39 13 23
(157 1649)

Arvore 125
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
17 26 3 25
32 44 3 25
9 13 0 48
6 35 1 41
17 33 3 27
6 25 4 21
1 12 2 36
15 35 0 52
10 21 3 35
2 43 4 28
7 35 3 38
7 33 0 61
3 21 2 47
4 30 3 41
5 24 5 28
16 36 1 57
16 37 6 23
1 40 2 53
1 18 4 39
19 25 5 32
10 31 3 47
15 34 3 47
35 43 3 47
4 27 5 34
13 35 3 51
3 11 3 52
6 29 7 25
20 34 7 25
25 38 3 54
5 27 5 41
13 28 6 35
34 41 4 50
24 34 5 47
32 36 9 21
3 8 8 34
20 22 13 17
13 39 13 23
(159 1640)

Arvore 126
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
0 14 0 42
15 23 1 36
0 24 1 39
17 26 3 25
32 44 3 25
9 13 0 48
6 35 1 41
17 33 3 27
6 25 4 21
1 12 2 36
15 35 0 52
10 21 3 35
2 43 4 28
7 35 3 38
7 33 0 61
3 21 2 47
4 30 3 41
5 24 5 28
16 36 1 57
16 37 6 23
1 40 2 53
1 18 4 39
19 25 5 32
10 31 3 47
15 34 3 47
35 43 3 47
4 27 5 34
13 35 3 51
11 32 7 24
6 29 7 25
20 34 7 25
25 38 3 54
6 24 2 62
5 27 5 41
13 28 6 35
34 41 4 50
32 36 9 21
3 8 8 34
20 22 13 17
23 39 11 44
(158 1648)

Arvore 127
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
15 23 1 36
0 14 0 42
17 26 3 25
32 44 3 25
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
15 35 0 52
10 21 3 35
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
7 33 0 61
1 18 4 39
4 27 5 34
16 36 1 57
11 32 7 24
10 31 3 47
15 34 3 47
35 43 3 47
1 40 2 53
6 29 7 25
20 34 7 25
13 35 3 51
13 28 6 35
5 27 5 41
25 38 3 54
32 36 9 21
34 41 4 50
5 7 9 22
3 8 8 34
20 22 13 17
13 39 13 23
(167 1587)

Arvore 128
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
15 23 1 36
0 14 0 42
17 26 3 25
32 44 3 25
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
15 35 0 52
10 21 3 35
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
7 33 0 61
1 18 4 39
4 27 5 34
16 36 1 57
11 32 7 24
15 34 3 47
35 43 3 47
1 40 2 53
29 31 8 19
6 29 7 25
20 34 7 25
13 35 3 51
13 28 6 35
5 27 5 41
25 38 3 54
32 36 9 21
34 41 4 50
6 24 2 62
3 8 8 34
20 22 13 17
13 39 13 23
(165 1599)

Arvore 129
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
15 23 1 36
0 14 0 42
17 26 3 25
32 44 3 25
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
15 35 0 52
10 21 3 35
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
7 33 0 61
1 18 4 39
4 27 5 34
16 36 1 57
11 32 7 24
10 31 3 47
15 34 3 47
35 43 3 47
1 40 2 53
29 31 8 19
20 34 7 25
13 35 3 51
13 28 6 35
5 27 5 41
25 38 3 54
32 36 9 21
34 41 4 50
24 34 5 47
3 8 8 34
20 22 13 17
13 39 13 23
(164 1606)

Arvore 130
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
15 23 1 36
0 14 0 42
17 26 3 25
32 44 3 25
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
15 35 0 52
10 21 3 35
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
7 33 0 61
1 18 4 39
4 27 5 34
16 36 1 57
11 32 7 24
10 31 3 47
15 34 3 47
35 43 3 47
1 40 2 53
6 29 7 25
20 34 7 25
13 35 3 51
13 28 6 35
5 27 5 41
25 38 3 54
32 36 9 21
34 41 4 50
24 34 5 47
3 8 8 34
20 22 13 17
13 39 13 23
(163 1612)

Arvore 131
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
15 23 1 36
0 14 0 42
17 26 3 25
32 44 3 25
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
15 35 0 52
10 21 3 35
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
7 33 0 61
1 18 4 39
4 27 5 34
16 36 1 57
11 32 7 24
10 31 3 47
15 34 3 47
1 40 2 53
29 31 8 19
20 34 7 25
13 35 3 51
43 44 8 23
13 28 6 35
5 27 5 41
25 38 3 54
32 36 9 21
34 41 4 50
6 24 2 62
3 8 8 34
20 22 13 17
13 39 13 23
(166 1597)

Arvore 132
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
15 23 1 36
17 26 3 25
32 44 3 25
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
7 33 0 61
1 18 4 39
4 27 5 34
16 36 1 57
11 32 7 24
10 31 3 47
35 43 3 47
6 29 7 25
20 34 7 25
1 40 2 53
23 34 7 28
13 35 3 51
13 28 6 35
5 27 5 41
25 38 3 54
32 36 9 21
5 7 9 22
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(171 1568)

Arvore 133
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
15 23 1 36
17 26 3 25
32 44 3 25
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
1 18 4 39
4 27 5 34
16 36 1 57
11 32 7 24
12 26 8 19
29 31 8 19
10 31 3 47
15 34 3 47
35 43 3 47
20 34 7 25
1 40 2 53
13 35 3 51
13 28 6 35
5 27 5 41
25 38 3 54
32 36 9 21
34 41 4 50
6 24 2 62
3 8 8 34
20 22 13 17
13 39 13 23
(169 1579)

Arvore 134
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
15 23 1 36
17 26 3 25
32 44 3 25
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
7 33 0 61
1 18 4 39
4 27 5 34
16 36 1 57
11 32 7 24
10 31 3 47
15 34 3 47
35 43 3 47
6 29 7 25
20 34 7 25
13 35 3 51
32 40 5 40
13 28 6 35
5 27 5 41
25 38 3 54
32 36 9 21
5 7 9 22
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(170 1574)

Arvore 135
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
15 23 1 36
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
1 18 4 39
4 27 5 34
11 32 7 24
12 26 8 19
29 31 8 19
20 34 7 25
16 36 1 57
10 31 3 47
15 34 3 47
35 43 3 47
1 40 2 53
13 28 6 35
13 35 3 51
5 27 5 41
32 36 9 21
5 7 9 22
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(176 1539)

Arvore 136
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
15 23 1 36
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
1 18 4 39
4 27 5 34
11 32 7 24
12 26 8 19
6 29 7 25
20 34 7 25
16 36 1 57
10 31 3 47
15 34 3 47
35 43 3 47
1 40 2 53
13 28 6 35
13 35 3 51
5 27 5 41
32 36 9 21
5 7 9 22
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(175 1545)

Arvore 137
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
15 23 1 36
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
1 18 4 39
4 27 5 34
11 32 7 24
7 33 0 61
29 31 8 19
6 29 7 25
20 34 7 25
16 36 1 57
15 34 3 47
1 40 2 53
43 44 8 23
13 28 6 35
13 35 3 51
5 27 5 41
32 36 9 21
5 7 9 22
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(177 1535)

Arvore 138
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
15 23 1 36
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
1 18 4 39
4 27 5 34
11 32 7 24
12 26 8 19
29 31 8 19
6 29 7 25
20 34 7 25
16 36 1 57
15 34 3 47
35 43 3 47
1 40 2 53
13 28 6 35
13 35 3 51
5 27 5 41
32 36 9 21
25 38 3 54
34 41 4 50
6 24 2 62
3 8 8 34
20 22 13 17
13 39 13 23
(173 1557)

Arvore 139
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
15 23 1 36
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
1 18 4 39
4 27 5 34
11 32 7 24
12 26 8 19
6 29 7 25
20 34 7 25
16 36 1 57
10 31 3 47
35 43 3 47
1 40 2 53
23 34 7 28
13 28 6 35
13 35 3 51
5 27 5 41
32 36 9 21
5 7 9 22
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(179 1526)

Arvore 140
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
15 23 1 36
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
1 18 4 39
4 27 5 34
11 32 7 24
12 26 8 19
6 29 7 25
20 34 7 25
16 36 1 57
10 31 3 47
15 34 3 47
35 43 3 47
32 40 5 40
13 28 6 35
13 35 3 51
5 27 5 41
32 36 9 21
5 7 9 22
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(178 1532)

Arvore 141
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
15 23 1 36
0 14 0 42
6 25 4 21
17 33 3 27
0 24 1 39
6 35 1 41
1 12 2 36
9 13 0 48
2 43 4 28
10 21 3 35
15 35 0 52
7 35 3 38
5 24 5 28
16 37 6 23
4 30 3 41
3 21 2 47
19 25 5 32
1 18 4 39
4 27 5 34
11 32 7 24
12 26 8 19
29 31 8 19
20 34 7 25
16 36 1 57
10 31 3 47
15 34 3 47
1 40 2 53
43 44 8 23
13 28 6 35
13 35 3 51
5 27 5 41
32 36 9 21
25 38 3 54
34 41 4 50
6 24 2 62
3 8 8 34
20 22 13 17
13 39 13 23
(174 1555)

Arvore 142
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
6 25 4 21
15 23 1 36
17 33 3 27
0 14 0 42
0 24 1 39
1 12 2 36
6 35 1 41
2 43 4 28
9 13 0 48
10 21 3 35
16 37 6 23
15 35 0 52
5 24 5 28
7 35 3 38
4 30 3 41
19 25 5 32
3 21 2 47
12 26 8 19
29 31 8 19
11 32 7 24
4 27 5 34
1 18 4 39
6 29 7 25
20 34 7 25
35 43 3 47
23 34 7 28
16 36 1 57
1 40 2 53
13 28 6 35
32 36 9 21
5 27 5 41
5 7 9 22
13 35 3 51
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(184 1498)

Arvore 143
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
6 25 4 21
15 23 1 36
17 33 3 27
0 14 0 42
0 24 1 39
1 12 2 36
6 35 1 41
2 43 4 28
9 13 0 48
10 21 3 35
16 37 6 23
15 35 0 52
5 24 5 28
7 35 3 38
4 30 3 41
19 25 5 32
3 21 2 47
12 26 8 19
29 31 8 19
11 32 7 24
4 27 5 34
1 18 4 39
6 29 7 25
20 34 7 25
15 34 3 47
35 43 3 47
16 36 1 57
13 28 6 35
32 40 5 40
32 36 9 21
5 27 5 41
5 7 9 22
13 35 3 51
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(183 1504)

Arvore 144
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
6 25 4 21
15 23 1 36
17 33 3 27
0 14 0 42
0 24 1 39
1 12 2 36
6 35 1 41
2 43 4 28
9 13 0 48
10 21 3 35
16 37 6 23
15 35 0 52
5 24 5 28
7 35 3 38
4 30 3 41
19 25 5 32
3 21 2 47
12 26 8 19
29 31 8 19
11 32 7 24
4 27 5 34
1 18 4 39
20 34 7 25
10 31 3 47
15 34 3 47
43 44 8 23
16 36 1 57
1 40 2 53
13 28 6 35
32 36 9 21
5 27 5 41
5 7 9 22
13 35 3 51
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(181 1515)

Arvore 145
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
6 25 4 21
15 23 1 36
17 33 3 27
0 14 0 42
0 24 1 39
1 12 2 36
6 35 1 41
2 43 4 28
9 13 0 48
10 21 3 35
16 37 6 23
15 35 0 52
5 24 5 28
7 35 3 38
4 30 3 41
19 25 5 32
3 21 2 47
12 26 8 19
11 32 7 24
4 27 5 34
1 18 4 39
6 29 7 25
20 34 7 25
10 31 3 47
35 43 3 47
23 34 7 28
16 36 1 57
13 28 6 35
32 40 5 40
32 36 9 21
5 27 5 41
5 7 9 22
13 35 3 51
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(182 1513)

Arvore 146
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
6 25 4 21
15 23 1 36
17 33 3 27
0 14 0 42
0 24 1 39
1 12 2 36
6 35 1 41
2 43 4 28
9 13 0 48
10 21 3 35
16 37 6 23
5 24 5 28
15 35 0 52
7 35 3 38
4 30 3 41
19 25 5 32
3 21 2 47
12 26 8 19
29 31 8 19
11 32 7 24
4 27 5 34
1 18 4 39
6 29 7 25
20 34 7 25
43 44 8 23
15 34 3 47
16 36 1 57
13 28 6 35
32 40 5 40
32 36 9 21
5 27 5 41
5 7 9 22
13 35 3 51
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(188 1480)

Arvore 147
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
6 25 4 21
15 23 1 36
17 33 3 27
0 14 0 42
0 24 1 39
1 12 2 36
6 35 1 41
2 43 4 28
9 13 0 48
10 21 3 35
16 37 6 23
5 24 5 28
15 35 0 52
7 35 3 38
4 30 3 41
19 25 5 32
3 21 2 47
12 26 8 19
29 31 8 19
11 32 7 24
4 27 5 34
1 18 4 39
6 29 7 25
20 34 7 25
35 43 3 47
23 34 7 28
16 36 1 57
13 28 6 35
32 40 5 40
32 36 9 21
5 27 5 41
5 7 9 22
13 35 3 51
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(187 1485)

Arvore 148
18 32 1 22
33 42 1 26
21 25 0 35
6 12 1 33
17 26 3 25
32 44 3 25
6 25 4 21
17 33 3 27
15 23 1 36
0 14 0 42
0 24 1 39
1 12 2 36
6 35 1 41
2 43 4 28
9 13 0 48
10 21 3 35
16 37 6 23
5 24 5 28
7 35 3 38
15 35 0 52
19 25 5 32
12 26 8 19
29 31 8 19
4 30 3 41
11 32 7 24
6 29 7 25
20 34 7 25
3 21 2 47
4 27 5 34
43 44 8 23
23 34 7 28
35 43 3 47
32 36 9 21
13 28 6 35
5 7 9 22
16 36 1 57
32 40 5 40
5 27 5 41
13 35 3 51
25 38 3 54
34 41 4 50
3 8 8 34
20 22 13 17
13 39 13 23
(191 1469)

Arvore 149
18 32 1 22
33 42 1 26
21 25 0 35
6 25 4 21
17 26 3 25
32 44 3 25
6 12 1 33
17 33 3 27
15 23 1 36
0 14 0 42
2 43 4 28
0 24 1 39
1 12 2 36
16 37 6 23
6 35 1 41
10 21 3 35
5 24 5 28
12 26 8 19
29 31 8 19
9 13 0 48
7 35 3 38
11 32 7 24
19 25 5 32
6 29 7 25
20 34 7 25
43 44 8 23
4 30 3 41
4 27 5 34
15 35 0 52
23 34 7 28
32 36 9 21
1 18 4 39
5 7 9 22
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
16 36 1 57
3 8 8 34
20 22 13 17
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(195 1452)

Arvore 150
18 32 1 22
33 42 1 26
21 25 0 35
6 25 4 21
17 26 3 25
32 44 3 25
6 12 1 33
17 33 3 27
15 23 1 36
0 14 0 42
2 43 4 28
0 24 1 39
1 12 2 36
16 37 6 23
6 35 1 41
10 21 3 35
5 24 5 28
12 26 8 19
29 31 8 19
9 13 0 48
7 35 3 38
11 32 7 24
19 25 5 32
6 29 7 25
20 34 7 25
43 44 8 23
4 30 3 41
4 27 5 34
23 34 7 28
32 36 9 21
1 18 4 39
7 15 5 36
5 7 9 22
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
16 36 1 57
13 35 3 51
3 8 8 34
20 22 13 17
34 41 4 50
25 38 3 54
13 39 13 23
(197 1445)

Arvore 151
18 32 1 22
33 42 1 26
21 25 0 35
6 25 4 21
17 26 3 25
32 44 3 25
6 12 1 33
17 33 3 27
15 23 1 36
0 14 0 42
2 43 4 28
0 24 1 39
1 12 2 36
16 37 6 23
6 35 1 41
5 24 5 28
12 26 8 19
29 31 8 19
1 10 7 23
9 13 0 48
7 35 3 38
11 32 7 24
19 25 5 32
6 29 7 25
20 34 7 25
43 44 8 23
4 30 3 41
4 27 5 34
15 35 0 52
23 34 7 28
32 36 9 21
1 18 4 39
5 7 9 22
3 21 2 47
13 28 6 35
32 40 5 40
5 27 5 41
16 36 1 57
13 35 3 51
3 8 8 34
20 22 13 17
34 41 4 50
25 38 3 54
13 39 13 23
(196 1449)

Arvore 152
18 32 1 22
33 42 1 26
21 25 0 35
6 25 4 21
17 26 3 25
32 44 3 25
6 12 1 33
17 33 3 27
15 23 1 36
0 14 0 42
2 43 4 28
0 24 1 39
1 12 2 36
16 37 6 23
6 35 1 41
10 21 3 35
5 24 5 28
12 26 8 19
29 31 8 19
9 13 0 48
7 35 3 38
11 32 7 24
19 25 5 32
6 29 7 25
20 34 7 25
43 44 8 23
4 30 3 41
4 27 5 34
15 35 0 52
23 34 7 28
32 36 9 21
5 7 9 22
3 21 2 47
11 20 10 20
13 28 6 35
32 40 5 40
5 27 5 41
16 36 1 57
13 35 3 51
3 8 8 34
20 22 13 17
34 41 4 50
25 38 3 54
13 39 13 23
(198 1442)

Arvore 153
18 32 1 22
33 42 1 26
21 25 0 35
6 25 4 21
17 26 3 25
32 44 3 25
6 12 1 33
17 33 3 27
15 23 1 36
0 14 0 42
2 43 4 28
0 24 1 39
1 12 2 36
16 37 6 23
6 35 1 41
10 21 3 35
5 24 5 28
12 26 8 19
29 31 8 19
9 13 0 48
7 35 3 38
11 32 7 24
19 25 5 32
6 29 7 25
20 34 7 25
43 44 8 23
4 30 3 41
4 27 5 34
15 35 0 52
23 34 7 28
32 36 9 21
1 18 4 39
5 7 9 22
3 21 2 47
13 28 6 35
32 40 5 40
16 36 1 57
19 27 10 25
3 8 8 34
20 22 13 17
13 14 6 42
34 41 4 50
25 38 3 54
13 39 13 23
(200 1436)

Arvore 154
18 32 1 22
33 42 1 26
21 25 0 35
6 25 4 21
17 26 3 25
32 44 3 25
